Starting prepare_dataset.py
  Processed 165000 images...
  Processed 166000 images...
  Processed 167000 images...
  Processed 168000 images...
  Processed 169000 images...
  Processed 170000 images...
  Processed 171000 images...
  Processed 172000 images...
  Processed 173000 images...
  Processed 174000 images...
  Processed 175000 images...
  Processed 176000 images...
  Processed 177000 images...
  Processed 178000 images...
  Processed 179000 images...
  Processed 180000 images...
  Processed 181000 images...
  Processed 182000 images...
  Processed 183000 images...
  Processed 184000 images...
  Processed 185000 images...
  Processed 186000 images...
  Processed 187000 images...
  Processed 188000 images...
  Processed 189000 images...
  Processed 190000 images...
  Processed 191000 images...
  Processed 192000 images...
  Processed 193000 images...
  Processed 194000 images...
  Processed 195000 images...
  Processed 196000 images...
  Processed 197000 images...
  Processed 198000 images...
  Processed 199000 images...
  Processed 200000 images...
  Processed 201000 images...
  Processed 202000 images...
  Processed 203000 images...
  Processed 204000 images...
  Processed 205000 images...
  Processed 206000 images...
  Processed 207000 images...
  Processed 208000 images...
  Processed 209000 images...
  Processed 210000 images...
  Processed 211000 images...
  Processed 212000 images...
  Processed 213000 images...
  Processed 214000 images...
  Processed 215000 images...
  Processed 216000 images...
  Processed 217000 images...
  Processed 218000 images...
  Processed 219000 images...
  Processed 220000 images...
  Processed 221000 images...
  Processed 222000 images...
  Processed 223000 images...
  Processed 224000 images...
  Processed 225000 images...
  Processed 226000 images...
  Processed 227000 images...
  Processed 228000 images...
  Processed 229000 images...
  Processed 230000 images...
  Processed 231000 images...
  Processed 232000 images...
  Processed 233000 images...
  Processed 234000 images...
  Processed 235000 images...
  Processed 236000 images...
  Processed 237000 images...
  Processed 238000 images...
  Processed 239000 images...
  Processed 240000 images...
  Processed 241000 images...
  Processed 242000 images...
  Processed 243000 images...
  Processed 244000 images...
  Processed 245000 images...
  Processed 246000 images...
  Processed 247000 images...
  Processed 248000 images...
  Processed 249000 images...
  Processed 250000 images...
  Processed 251000 images...
  Processed 252000 images...
  Processed 253000 images...
  Processed 254000 images...
  Processed 255000 images...
  Processed 256000 images...
  Processed 257000 images...
  Processed 258000 images...
  Processed 259000 images...
  Processed 260000 images...
  Processed 261000 images...
  Processed 262000 images...
  Processed 263000 images...
  Processed 264000 images...
  Processed 265000 images...
  Processed 266000 images...
  Processed 267000 images...
  Processed 268000 images...
  Processed 269000 images...
  Processed 270000 images...
  Processed 271000 images...
  Processed 272000 images...
  Processed 273000 images...
  Processed 274000 images...
  Processed 275000 images...
  Processed 276000 images...
  Processed 277000 images...
  Processed 278000 images...
  Processed 279000 images...
  Processed 280000 images...
  Processed 281000 images...
  Processed 282000 images...
  Processed 283000 images...
  Processed 284000 images...
  Processed 285000 images...
  Processed 286000 images...
  Processed 287000 images...
  Processed 288000 images...
  Processed 289000 images...
  Processed 290000 images...
  Processed 291000 images...
  Processed 292000 images...
  Processed 293000 images...
  Processed 294000 images...
  Processed 295000 images...
  Processed 296000 images...
  Processed 297000 images...
  Processed 298000 images...
  Processed 299000 images...
  Processed 300000 images...
  Processed 301000 images...
  Processed 302000 images...
  Processed 303000 images...
  Processed 304000 images...
  Processed 305000 images...
  Processed 306000 images...
  Processed 307000 images...
  Processed 308000 images...
  Processed 309000 images...
  Processed 310000 images...
  Processed 311000 images...
  Processed 312000 images...
  Processed 313000 images...
  Processed 314000 images...
Created metadata_fruits360.json with 314361 images
